"Name","WhenCreated","WhenChanged","DistinguishedName","UserPrincipalName","LastLogonTimestamp","pwdlastset","BadPasswordTime","sAMAccountName","objectSID","Description","Mail","proxyAddresses","ObjectClass","OjectGUID","OperatingSystem","DNSHostName","Enabled","SID"
"WSLMAIN","12.03.2013 21:38:08","08.07.2022 22:30:55","CN=WSLMAIN,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2022-07-08 22:30:55","2022-06-13 13:58:44","","WSLMAIN$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","86c757aa-aaad-4792-99ef-aa8f42b5fe7a","WindowsÂ® Small Business Server 2011 Standard","WSLMAIN.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1014"
"WSL-BACKUP","29.03.2013 14:34:15","19.12.2019 17:09:57","CN=WSL-BACKUP,OU=SBSServers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2015-08-01 00:36:44","2015-07-28 07:43:17","","WSL-BACKUP$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","5127609d-edac-4c8c-96ed-016e1d76e875","Windows Server 2003","wsl-backup.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1210"
"WSL136","29.03.2013 20:34:36","13.11.2020 21:49:20","CN=WSL136,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2013-07-25 11:00:29","2013-07-25 11:06:56","","WSL136$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","a6e1c695-05ed-45f5-84ce-79ac604c3684","Windows XP Professional","WSL136.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1213"
"TEST-WTS","04.04.2013 13:39:27","19.12.2019 17:09:57","CN=TEST-WTS,OU=WTS,DC=wsl-patent,DC=local",,"2013-08-29 19:00:25","2013-08-05 12:47:28","","TEST-WTS$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","f29cb584-9f4e-4323-8f0e-cb3ef04d93de","Windows Server 2008 R2 Standard","TEST-WTS.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1221"
"TESTWTS2","23.06.2013 22:20:57","19.12.2019 17:09:57","CN=TESTWTS2,OU=WTS,DC=wsl-patent,DC=local",,"2013-12-29 15:21:17","2013-12-24 15:01:58","","TESTWTS2$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","202ed0bf-3002-43f8-80bf-28ea6f3b2dcb","Windows Server 2008 R2 Standard","TESTWTS2.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1228"
"WSLTERM2","18.03.2013 21:54:23","19.12.2019 17:09:57","CN=WSLTERM2,OU=WTS,DC=wsl-patent,DC=local",,"2014-02-04 19:55:20","2014-01-19 11:32:26","","WSLTERM2$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","b427d7f2-8d59-4bb7-b718-b3da222ed36f","Windows Server 2008 R2 Standard","WSLTERM2.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1170"
"WSL124","29.03.2013 15:13:16","13.11.2020 21:49:20","CN=WSL124,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2014-10-10 12:55:14","2014-10-10 12:55:15","","WSL124$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","57ea9e4d-26af-40e7-8299-66cec426c11b","Windows XP Professional","WSL124.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1211"
"RW-THINK","04.04.2013 09:57:50","19.12.2019 17:09:57","CN=RW-THINK,OU=PCs,DC=wsl-patent,DC=local",,"2015-12-16 13:27:50","2014-10-06 08:09:26","","RW-THINK$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","d62c09a4-7dc8-407b-96d4-8e7af7fede50","Windows 7 Professional","RW-THINK.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1219"
"NB-WSL-LI","04.04.2013 11:19:00","19.12.2019 17:09:57","CN=NB-WSL-LI,OU=PCs,DC=wsl-patent,DC=local",,"2016-02-04 11:12:57","2016-01-25 10:11:06","","NB-WSL-LI$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","b2371c91-128c-4f75-9055-a962bf3111b1","Windows 7 Professional","NB-WSL-LI.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1220"
"NB-WSL-KOE","02.04.2013 16:58:02","19.12.2019 17:09:57","CN=NB-WSL-KOE,OU=PCs,DC=wsl-patent,DC=local",,"2016-03-24 17:34:00","2016-03-24 17:34:01","","NB-WSL-KOE$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","98473144-913b-4ed3-9ba2-434b2e5441b3","Windows 7 Professional","NB-WSL-KOE.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1218"
"RK-W10","09.08.2017 12:03:16","24.11.2022 09:31:10","CN=RK-W10,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2022-11-24 09:31:10","2022-11-01 08:24:54","","RK-W10$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","6dd5e251-dc4b-4a75-abce-3f713d047c1f","Windows 10 Pro","RK-W10.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1658"
"RW-W10","06.04.2016 19:08:34","19.12.2019 17:09:57","CN=RW-W10,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2018-06-15 08:25:27","2016-12-01 08:01:48","","RW-W10$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","9b896e32-4dd5-4155-836e-4f424c8b28b2","Windows 10 Pro","RW-W10.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1636"
"NB-WSL-HI","02.04.2013 11:59:50","08.02.2022 15:37:32","CN=NB-WSL-HI,OU=PCs,DC=wsl-patent,DC=local",,"2018-08-11 10:51:51","2018-08-11 10:56:19","","NB-WSL-HI$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","9a54e390-6038-47f7-97ce-a4b82deb34f8","Windows 7 Professional","NB-WSL-HI.wsl-patent.local","False","S-1-5-21-2925820822-1397182803-1472694261-1217"
"NB-WSL-POOL01","02.04.2013 07:35:59","19.12.2019 17:09:57","CN=NB-WSL-POOL01,OU=PCs,DC=wsl-patent,DC=local",,"2018-11-21 08:22:22","2018-11-21 08:22:22","","NB-WSL-POOL01$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","e3ac4bbc-5151-47ff-8b76-9add5d184834","Windows 7 Professional","NB-WSL-POOL01.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1216"
"KN-W10","02.08.2017 13:11:00","13.06.2023 09:28:09","CN=KN-W10,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2023-06-13 09:16:12","2023-06-13 09:28:09","","KN-W10$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","10e0c0a9-7b5a-42c2-afda-997cf6fdf1a6","Windows 10 Pro","KN-W10.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1657"
"OLDWIKI","28.03.2013 16:36:49","19.12.2019 17:09:57","CN=OLDWIKI,OU=SBSServers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2019-11-06 22:14:08","2019-10-11 01:51:56","","OLDWIKI$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","81790055-7c38-4dbc-a74f-086b55c02f87","Windows Server 2008 R2 Standard","OldWiki.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1205"
"wi-wsl-nas","10.10.2014 16:28:12","23.01.2020 11:22:31","CN=wi-wsl-nas,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2020-01-23 11:22:24","2014-10-10 16:28:12","","wi-wsl-nas$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","438f7c75-8b0e-4b77-a707-f521882a8d1f",,"wi-wsl-nas.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1620"
"SMARTBOARD","08.05.2013 20:10:17","20.08.2021 14:39:32","CN=SMARTBOARD,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2021-08-20 14:39:32","2019-09-12 09:02:59","2023-05-16 10:59:15","SMARTBOARD$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","de5dc684-15b5-4040-b0bb-0322ca83db6e","Windows 7 Professional","SMARTBOARD.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1225"
"W8-TABLET-SI","16.09.2013 17:33:10","08.02.2022 15:48:01","CN=W8-TABLET-SI,OU=PCs,DC=wsl-patent,DC=local",,"2020-10-16 08:03:45","2020-08-11 09:06:20","","W8-TABLET-SI$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","385c225e-d520-43b5-b73b-c3ee617f605f","Windows 10 Pro","W8-TABLET-SI.wsl-patent.local","False","S-1-5-21-2925820822-1397182803-1472694261-1237"
"PC-LI-W10","10.02.2016 18:48:13","12.06.2020 19:24:24","CN=PC-LI-W10,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2020-06-04 08:08:33","2020-06-12 19:24:22","","PC-LI-W10$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","319b449e-2c05-48b9-bc24-5efc7ce4d9c3","Windows 10 Pro","PC-Li-W10.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1633"
"WSLTRM2","30.01.2014 20:18:33","19.12.2019 17:09:57","CN=WSLTRM2,OU=WTS,DC=wsl-patent,DC=local",,"2019-12-13 18:32:21","2019-12-12 22:24:49","","WSLTRM2$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","a6561326-8259-4d65-a30a-854686e13de5","Windows Server 2008 R2 Standard","WSLTRM2.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1617"
"WSLORACLE","18.03.2013 21:05:37","24.11.2022 00:19:50","CN=WSLORACLE,OU=SBSServers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2022-11-15 19:30:16","2022-11-08 07:18:39","","WSLORACLE$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","88626517-f415-4aee-be4b-22348ab6a7d7","Windows Server 2008 R2 Standard","WSLORACLE.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1167"
"SB-WSL-HI","19.04.2017 11:37:24","08.02.2022 15:35:28","CN=SB-WSL-HI,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2021-10-28 09:36:41","2021-10-26 09:31:00","","SB-WSL-HI$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","dad4dc0f-2ed1-40ea-ac4b-d3e5f758b0dc","Windows 10 Pro","sb-wsl-hi.wsl-patent.local","False","S-1-5-21-2925820822-1397182803-1472694261-1642"
"OCR","29.01.2015 13:23:39","18.11.2022 01:06:49","CN=OCR,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2022-11-18 01:06:49","2022-11-11 03:33:36","","OCR$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","9f92f6ae-6e93-4bb6-b7be-cd9fff99a114","Windows 7 Professional","OCR.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1623"
"WSLTERM1","18.03.2013 21:09:58","08.05.2020 07:43:40","CN=WSLTERM1,OU=WTS,DC=wsl-patent,DC=local",,"2020-05-08 07:43:40","2020-05-05 20:26:03","2020-03-11 09:14:26","WSLTERM1$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","198c4ced-fbe9-48d3-8116-91ec687b1499","Windows Server 2008 R2 Standard","WSLTERM1.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1168"
"ERSATZ","21.04.2015 11:29:01","03.06.2020 14:26:51","CN=ERSATZ,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2020-06-03 14:26:51","2020-06-03 14:26:51","","ERSATZ$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","d6f2247d-a66f-486e-a110-d36034dc8db0","Windows 7 Professional","ERSATZ.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1625"
"ZWEI","07.11.2019 11:59:46","29.06.2022 07:59:13","CN=ZWEI,OU=WTS2016,DC=wsl-patent,DC=local",,"2022-06-29 07:59:13","2022-06-13 07:18:44","2022-06-13 07:18:44","ZWEI$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","2f138068-d77e-47c7-957b-5aab1f035fe0","Windows Server 2016 Standard","ZWEI.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1687"
"LP-W10","10.07.2017 14:15:18","07.06.2021 08:16:51","CN=LP-W10,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2021-06-07 08:16:51","2021-05-20 08:13:39","2020-07-27 09:08:26","LP-W10$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","3fe43bc6-99dd-40ec-bf9a-78fb400710d7","Windows 10 Pro","LP-W10.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-1649"
"ORACLEDB","29.04.2021 10:11:25","19.07.2022 21:26:41","CN=ORACLEDB,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2022-07-19 21:26:41","2022-07-01 03:26:25","","ORACLEDB$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","2ddf2ced-7014-46df-8451-73e8c3a65e8d","Windows Server 2016 Standard","OracleDB.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-2140"
"SB-HI-2021","14.10.2021 14:26:48","08.02.2022 15:34:41","CN=SB-HI-2021,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2021-10-14 14:27:35","2021-10-14 14:26:48","","SB-HI-2021$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","b99bede6-f6b2-4899-98b2-6cbbbcb91e1d","Windows 10 Pro","SB-Hi-2021.wsl-patent.local","False","S-1-5-21-2925820822-1397182803-1472694261-2152"
"PC-AI-WIN10","15.03.2022 08:44:54","20.07.2023 09:39:55","CN=PC-AI-WIN10,OU=SBSComputers,OU=Computers,OU=MyBusiness,DC=wsl-patent,DC=local",,"2023-07-20 09:39:55","2023-06-28 09:30:15","","PC-AI-WIN10$",,,,"Microsoft.ActiveDirectory.Management.ADPropertyValueCollection","computer","cc997b7e-d998-4207-9125-09419bbb0fd9","Windows 10 Pro","PC-AI-WIN10.wsl-patent.local","True","S-1-5-21-2925820822-1397182803-1472694261-2173"
